"0","summary(dm5)"
"1","       X        "
"1","       NOC     "
"1","   Medal_sum     "
"1","     people      "
"1","     Fscore       "
"1","
"
"1"," Min.   :  1.0  "
"1"," AFG_2004:  1  "
"1"," Min.   :   1.0  "
"1"," Min.   :  1.00  "
"1"," Min.   :0.03571  "
"1","
"
"1"," 1st Qu.:244.8  "
"1"," AFG_2008:  1  "
"1"," 1st Qu.:   2.0  "
"1"," 1st Qu.:  8.00  "
"1"," 1st Qu.:0.33333  "
"1","
"
"1"," Median :488.5  "
"1"," AFG_2012:  1  "
"1"," Median :  12.0  "
"1"," Median : 33.00  "
"1"," Median :0.50000  "
"1","
"
"1"," Mean   :488.5  "
"1"," AFG_2016:  1  "
"1"," Mean   : 154.9  "
"1"," Mean   : 95.46  "
"1"," Mean   :0.85196  "
"1","
"
"1"," 3rd Qu.:732.2  "
"1"," ALB_1992:  1  "
"1"," 3rd Qu.: 104.2  "
"1"," 3rd Qu.:117.25  "
"1"," 3rd Qu.:0.97482  "
"1","
"
"1"," Max.   :976.0  "
"1"," ALB_1996:  1  "
"1"," Max.   :4143.0  "
"1"," Max.   :968.00  "
"1"," Max.   :8.26471  "
"1","
"
"1","                "
"1"," (Other) :970  "
"1","                 "
"1","                 "
"1","                  "
"1","
"
"1","    gen_ave     "
"1","   enrollment   "
"1"," adolescent_fertility"
"1","     Labor       "
"1"," Schooling_years "
"1","
"
"1"," Min.   :27.05  "
"1"," Min.   :20.22  "
"1"," Min.   :79.87       "
"1"," Min.   : 8.098  "
"1"," Min.   : 1.659  "
"1","
"
"1"," 1st Qu.:45.94  "
"1"," 1st Qu.:90.65  "
"1"," 1st Qu.:93.27       "
"1"," 1st Qu.:39.689  "
"1"," 1st Qu.:11.902  "
"1","
"
"1"," Median :49.95  "
"1"," Median :96.23  "
"1"," Median :96.96       "
"1"," Median :44.250  "
"1"," Median :14.462  "
"1","
"
"1"," Mean   :49.33  "
"1"," Mean   :91.17  "
"1"," Mean   :95.43       "
"1"," Mean   :41.956  "
"1"," Mean   :13.877  "
"1","
"
"1"," 3rd Qu.:52.84  "
"1"," 3rd Qu.:98.45  "
"1"," 3rd Qu.:98.61       "
"1"," 3rd Qu.:46.908  "
"1"," 3rd Qu.:16.340  "
"1","
"
"1"," Max.   :64.84  "
"1"," Max.   :99.99  "
"1"," Max.   :99.97       "
"1"," Max.   :55.905  "
"1"," Max.   :23.327  "
"1","
"
"1","                "
"1"," NA's   :462    "
"1"," NA's   :24          "
"1"," NA's   :27      "
"1"," NA's   :445     "
"1","
"
"1","  Primary_edu   "
"1","    Employer      "
"1","
"
"1"," Min.   :29.13  "
"1"," Min.   :  0.135  "
"1","
"
"1"," 1st Qu.:47.88  "
"1"," 1st Qu.:  4.287  "
"1","
"
"1"," Median :48.52  "
"1"," Median :  8.625  "
"1","
"
"1"," Mean   :47.94  "
"1"," Mean   : 10.384  "
"1","
"
"1"," 3rd Qu.:48.79  "
"1"," 3rd Qu.: 13.018  "
"1","
"
"1"," Max.   :53.49  "
"1"," Max.   :105.985  "
"1","
"
"1"," NA's   :156    "
"1"," NA's   :25       "
"1","
"
